[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 14:42:21 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:21 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:21 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:21 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:21 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:21 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:21 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:21 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:22 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:22 UTC] PHP Stack trace:
[21-Nov-2016 14:42:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:22 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:22 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:22 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:22 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:22 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:22 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:22 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:22 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:22 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:22 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:22 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:23 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:23 UTC] PHP Stack trace:
[21-Nov-2016 14:42:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:23 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:23 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:23 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:23 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:23 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:23 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:23 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:23 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:23 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:23 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:23 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:24 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:24 UTC] PHP Stack trace:
[21-Nov-2016 14:42:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:24 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:24 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:24 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:24 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:24 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:24 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:24 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:24 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:24 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:24 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:24 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:25 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:25 UTC] PHP Stack trace:
[21-Nov-2016 14:42:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:25 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:25 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:25 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:25 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:25 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:25 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:25 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:25 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:25 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:25 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:25 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:26 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:26 UTC] PHP Stack trace:
[21-Nov-2016 14:42:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:26 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:26 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:26 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:26 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:26 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:26 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:26 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:26 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:26 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:26 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:26 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:27 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:27 UTC] PHP Stack trace:
[21-Nov-2016 14:42:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:27 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:27 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:27 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:27 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:27 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:27 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:27 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:27 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:27 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:27 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:27 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:28 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:28 UTC] PHP Stack trace:
[21-Nov-2016 14:42:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:28 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:28 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:28 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:28 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:28 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:28 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:28 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:28 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:28 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:28 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:28 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:28 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:28 UTC] PHP Stack trace:
[21-Nov-2016 14:42:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:28 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:28 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:28 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:28 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:28 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:28 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:28 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:28 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:28 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:28 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:28 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:29 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:29 UTC] PHP Stack trace:
[21-Nov-2016 14:42:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:29 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:29 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:29 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:29 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:29 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:29 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:29 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:29 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:29 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:29 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:29 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:29 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:29 UTC] PHP Stack trace:
[21-Nov-2016 14:42:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:29 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:29 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:29 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:29 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:29 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:29 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:29 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:29 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:29 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:29 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:29 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:30 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:30 UTC] PHP Stack trace:
[21-Nov-2016 14:42:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
